epoch;loss;mean_squared_error;val_loss;val_mean_squared_error
0;0.6697441580264192;0.041859010147061525;0.14530664980411528;0.009081665519624948
1;0.06207175895310285;0.0038794849272163812;0.07457039753595988;0.004660649954651793
2;0.0389557278894803;0.002434732999423878;0.062054524384438994;0.0038784077352223296
3;0.031532579555846096;0.0019707862279590284;0.0593998952768743;0.0037124934858487296
4;0.03004750403526582;0.001877969007718524;0.042779832643767196;0.002673739551876982
5;0.027885621441364812;0.0017428513389619949;0.06314693810418248;0.003946683518976594
6;0.026179937387636878;0.0016362460975518874;0.03632635793959101;0.002270397262570138
7;0.024182132159343415;0.0015113832705793086;0.03722883940984805;0.002326802463115503
8;0.025123467557785804;0.0015702167307353465;0.07901450904707114;0.004938406821262713
9;0.02312182585234966;0.00144511411842694;0.021699155556658904;0.0013561971893068403
10;0.022563460903863113;0.0014102163060829697;0.021859502730270226;0.0013662189400444429
11;0.02257582894608117;0.0014109893161762636;0.1316860167309642;0.008230375863301257
12;0.022961173985937708;0.0014350733844350958;0.026610874136288962;0.0016631796238167833
13;0.021904923551176722;0.0013690577273608364;0.021721582828710475;0.0013575989209736387
14;0.02206727357810004;0.0013792045996524394;0.03936986072609822;0.002460616275978585
15;0.021956627946673777;0.0013722892461565175;0.03264441086600224;0.002040275719870503
16;0.022111535895811885;0.0013819710023725699;0.03312974100311597;0.0020706086535938082
17;0.02279738113774281;0.0014248363286657095;0.025109096181889376;0.0015693185288303843
18;0.022723903100153334;0.001420243966940529;0.7012951212624708;0.043830944582199056
19;0.029051466333565482;0.0018157166423758066;0.022572906066974003;0.0014108066020223002
20;0.02258103457687978;0.0014113146674884646;0.022323474287986755;0.0013952171352381508
21;0.02114337562142234;0.0013214609776664396;0.020752217248082162;0.001297013572184369
22;0.02110024574457815;0.0013187653703713104;0.022761639455954233;0.0014226024853996933
23;0.020811299216655785;0.00130070619920285;0.02159565482288599;0.0013497283895655225
24;0.02001995257216326;0.001251247028101301;0.01944814221933484;0.001215508880947406
25;0.02046762136415693;0.0012792263384254878;0.0240976357832551;0.0015061022209314008
26;0.020917904154773344;0.0013073690065076543;0.02771284868940711;0.001732053041147689
27;0.019811885259032512;0.001238242835071951;0.03382641334707538;0.0021141508361324666
28;0.02015370302098362;0.0012596064356457965;0.019037027067194384;0.0011898141878191383
29;0.01925743759462708;0.0012035898538510592;0.027156669398148855;0.0016972918063402175
30;0.02066368584504776;0.0012914803725659128;0.023602203093469144;0.0014751376390146713
31;0.019456392492314702;0.0012160245264806833;0.022340302324543395;0.001396268936029325
32;0.019315958121105245;0.0012072473803224663;0.021672568811724583;0.0013545355584938079
33;0.019133526764875442;0.0011958454211708157;0.025986979901790618;0.001624186251622935
34;0.0202791222338483;0.0012674451442108603;0.023873307928442954;0.001492081811496367
35;0.020216469128469104;0.0012635293166488083;0.01796570550650358;0.0011228566019174954
36;0.01888584407503929;0.0011803652580088136;0.021833251416683196;0.0013645782348855088
37;0.018301137338245385;0.0011438210911460613;0.02531856329490741;0.0015824101826486488
38;0.01907700742023033;0.0011923129608029533;0.028156963611642518;0.0017598102490107219
39;0.018936755587428546;0.001183547223601572;0.02252260527263085;0.0014076628334199388
40;0.018949819761410094;0.0011843637319224512;0.04254510086029768;0.002659068737799923
41;0.019780752351997714;0.0012362970229189256;0.02902929373085499;0.0018143308154928187
42;0.019073066307362496;0.0011920666483970228;0.018544281367212534;0.0011590175757495065
43;0.018360937860581957;0.001147558619145696;0.02162433434277773;0.0013515208653795223
44;0.01817287537841159;0.0011358047107422496;0.019618307550748188;0.0012261441831166546
45;0.01977704362045124;0.001236065231435197;0.02314148557682832;0.0014463427748220663
46;0.018553515787546833;0.0011595947343218875;0.01835406816874941;0.0011471292877104134
47;0.017456554837132755;0.001091034677729272;0.01853566567103068;0.0011584790850368639
48;0.0179717290721703;0.0011232330646619136;0.01908249541496237;0.001192655973136425
49;0.0177720927862091;0.0011107558047545975;0.02585829608142376;0.0016161434701643883
50;0.01878725067352909;0.0011742031675040427;0.01934793225179116;0.0012092457696174582
51;0.01769298794597649;0.0011058117524442965;0.019840584509074687;0.0012400365512197217
52;0.018387501471953695;0.0011492188474093972;0.01980402059853077;0.0012377512932289392
53;0.017834386746644188;0.0011146491746777637;0.019556935410946608;0.0012223084573633968
54;0.017320073789737205;0.0010825046207429024;0.017710447839150826;0.001106902991887182
55;0.01769740158986104;0.001106087603553182;0.018169250742842754;0.0011355781636666507
56;0.01768437521368788;0.0011052734619353718;0.01990585752452413;0.0012441160972230137
57;0.017493576013989615;0.0010933484931133295;0.018321620440110563;0.00114510123579142
58;0.01747504245130378;0.0010921901580060653;0.02181737758219242;0.0013635861376921335
59;0.017664040107966253;0.0011040025064925942;0.020639061431090035;0.0012899413355626165
60;0.019010083182927285;0.001188130203221941;0.0277686624477307;0.001735541399102658
61;0.017909468406517255;0.0011193417797473733;0.01880172863602638;0.0011751080203490953
62;0.019455766737493767;0.0012159854287522632;0.019834579713642598;0.0012396612165806195
63;0.01757095426059606;0.0010981846422063219;0.01830821850647529;0.0011442636100885768
64;0.017398844645440316;0.0010874277949353614;0.019061689047763744;0.0011913555945890645
65;0.017106018782380904;0.0010691261816087685;0.019940312796582777;0.0012462695711292326
66;0.01670699321272734;0.0010441870853946167;0.018534043245017527;0.00115837764654619
67;0.017212547986817203;0.001075784247388998;0.021883034830292067;0.001367689665251722
68;0.017101127450076633;0.0010688204664467394;0.01688939727221926;0.0010555873256331931
69;0.017488321631722023;0.0010930201047398313;0.01840655580163002;0.0011504097240200887
70;0.016609318846869364;0.001038082434720229;0.017677157185971737;0.0011048223163622121
71;0.017064120834529923;0.001066507556344987;0.0182009263895452;0.001137557930390661
72;0.01681951964110659;0.00105121997062509;0.01704818643629551;0.001065511634806171
73;0.017022584762685655;0.0010639115520589576;0.01720203539977471;0.0010751271969638766
74;0.01741857411372557;0.0010886608850692906;0.017745199302832287;0.0011090749428452303
75;0.017779214133655553;0.001111200885651143;0.018238156288862228;0.0011398847428305695
76;0.017413130400114153;0.0010883206540408233;0.017586200839529435;0.0010991375641121218
77;0.016911301309275522;0.0010569563373951894;0.017945404381801686;0.0011215877311769873
78;0.016631518118900426;0.001039469878703944;0.016373460367321967;0.001023341285569283
79;0.016706617919956906;0.0010441636220396807;0.017048356651018063;0.0010655222771068413
80;0.01665056321541207;0.0010406602058649521;0.017311745913078387;0.0010819841389699528
81;0.01616673482778041;0.0010104209279106406;0.016499327092121045;0.0010312079432575653
82;0.016650328067899272;0.0010406455040394673;0.02424418702721596;0.0015152616853204867
83;0.016576405796794254;0.001036025363065531;0.01840329539651672;0.0011502059933263808
84;0.017233214367246417;0.0010770758975954856;0.02070642597973347;0.0012941516276138525
85;0.017057988347420304;0.0010661242775855946;0.01625106381252408;0.0010156914679100737
86;0.01649791601342721;0.0010311197550260673;0.018389060348272323;0.0011493163008708506
87;0.016446637782970803;0.0010279148631716932;0.01859093038365245;0.0011619331392770011
88;0.01674421622434206;0.001046513515910575;0.023410675985117754;0.0014631672451893489
89;0.016470516572722742;0.0010294072909011064;0.01644899429132541;0.0010280621238052845
90;0.01622165900475362;0.0010138536860610833;0.01697193752042949;0.0010607461503241212
91;0.017187664318797098;0.0010742290167591387;0.020095175318419933;0.0012559484457597136
92;0.01686138019390535;0.0010538362708502336;0.021603218838572504;0.0013502011657692491
93;0.016501921482318847;0.0010313701009165431;0.01685478709017237;0.001053424175673475
94;0.016113435809516855;0.0010070897376352693;0.017065176740288734;0.0010665734997019171
95;0.01660982267032459;0.0010381139229202906;0.02510153123488029;0.0015688456672554214
96;0.016575162872476012;0.0010359476858611105;0.018067158541331688;0.001129197432116295
97;0.01624044258670326;0.0010150276636602684;0.018050529280056557;0.0011281580625412365
98;0.01656524800581106;0.0010353280047542956;0.017206913543244204;0.0010754321274968484
99;0.016014005145744272;0.0010008753222727886;0.017189101067682108;0.0010743188264314084
100;0.0163329947829704;0.0010208121834326895;0.01742196160679062;0.0010888726295282443
101;0.016226407914553164;0.001014150504182142;0.017374786920845507;0.0010859241825528442
102;0.01621822266545343;0.0010136389225647833;0.016813569391767185;0.0010508480734036615
103;0.01628264487851738;0.00101766530618382;0.017151993823548158;0.0010719996372548243
104;0.016031776253428113;0.001001986018851759;0.020648021375139554;0.001290501366990308
105;0.01601773196537244;0.001001108255035146;0.016693378627921144;0.0010433361574541777
106;0.01607769990519604;0.0010048562506103497;0.017393152633061012;0.0010870720473273347
107;0.018005395828533853;0.0011253372358113298;0.01662816172465682;0.0010392601097313067
108;0.016232445470073766;0.0010145278396329989;0.017221326753497124;0.0010763329182130596
109;0.01600786629868181;0.0010004916540326616;0.016963153270383675;0.0010601970561159154
110;0.016300422653327123;0.001018776422930195;0.016266858531162144;0.0010166786931222304
111;0.016245774667415964;0.0010153609247808752;0.018707930389791728;0.0011692456474217275
112;0.01578077236925693;0.0009862982725679645;0.017185682834436496;0.0010741051810327917
113;0.01590469143140996;0.0009940432149226565;0.01638922290876508;0.0010243264308276896
114;0.016095627641730142;0.0010059767297015672;0.01723718727007508;0.001077324194678416
115;0.015693256404381573;0.000980828529307537;0.01657101958990097;0.0010356887525025135
116;0.015898215491324662;0.0009936384661654173;0.01667876597493887;0.0010424228908959775
117;0.016002013278602248;0.001000125827972385;0.01674252199009061;0.0010464076321416846
118;0.01575334674531692;0.0009845841752075214;0.01781384916976094;0.0011133655634087821
119;0.01573539571673201;0.000983462230610792;0.01803512979919712;0.001127195602748543
120;0.015761627815663815;0.0009851017399086504;0.016466618763903776;0.0010291636717738584
121;0.015651086494816762;0.0009781929076110062;0.016308877260113756;0.0010193048093545562
122;0.015562669580736965;0.0009726668490002978;0.016251258521030345;0.001015703656594269
123;0.01554881280712914;0.000971800803304895;0.016002872089544932;0.001000179499775792
124;0.015637258160859348;0.0009773286388831605;0.01800396169225375;0.0011252476057658594
125;0.01584669631464701;0.0009904185165508176;0.02023588673522075;0.0012647429131902755
126;0.015648255435945956;0.0009780159617341206;0.01679686807716886;0.0010498043013891826
127;0.015604058823041748;0.000975253681188629;0.01639317851513624;0.0010245736688375474
128;0.01579872657740979;0.0009874204155813347;0.016902622673660515;0.0010564139403868467
129;0.015493434796665321;0.0009683396801528145;0.016460584476590157;0.0010287865210557357
130;0.01556349828953675;0.0009727186415132069;0.01650478645848731;0.0010315491391035417
131;0.015548767659224963;0.0009717979841138514;0.017430092860013246;0.0010893808483767012
132;0.015593709323653265;0.000974606843603971;0.016312406584620475;0.0010195253950466092
133;0.015726108300875414;0.0009828817662006866;0.01622897442430258;0.001014310914130571
134;0.015475212355356729;0.0009672007673080978;0.01602139024374386;0.001001336887323608
135;0.015460108664997836;0.00096625679115389;0.01596761600424846;0.0009979760022057842
136;0.015466168129065058;0.0009666355038286399;0.01653805449604988;0.0010336283594369888
137;0.015423042243836742;0.0009639401417205175;0.01592189025444289;0.000995118118589744
138;0.01549589637046059;0.0009684935246855674;0.016012374420339863;0.001000773396420603
139;0.01565676293613618;0.0009785476851934699;0.016301715451603135;0.0010188572254264728
140;0.01536216645485215;0.0009601354116488151;0.01679356163367629;0.0010495976370293648
141;0.015589457297730341;0.0009743410837632327;0.015849804893756907;0.0009906128155610834
142;0.015648336622765973;0.0009780210386675767;0.016295425888771812;0.0010184641180482382
143;0.01551387772421565;0.0009696173538829674;0.016255536970372002;0.0010159710131119938
144;0.015153504508596502;0.0009470940399567777;0.016346160881221296;0.001021635073508757
145;0.015356661803334167;0.000959791374554155;0.015959746561323603;0.0009974841474710654
146;0.015208719385657132;0.0009505449659436157;0.016211920666197935;0.0010132450387269878
0;0.6485382145956943;0.040533638954685446;0.14828717708587646;0.009267948552345235
1;0.059892717971090685;0.003743294875235542;0.058833415433764455;0.0036770884258051713
2;0.038785797880406966;0.002424112371814421;0.05378452527026335;0.003361532852674524
3;0.031676426225979076;0.0019797766434126777;0.057450904262562594;0.003590681467903778
4;0.030999318569114333;0.0019374574068933726;0.03582385101666053;0.00223899069824256
5;0.028059293533953134;0.0017537058427063911;0.052315367044260104;0.0032697104247442136
6;0.02531652900537378;0.0015822830638570482;0.04762971544017394;0.0029768572266524037
7;0.02419362108533581;0.0015121013234500168;0.033440533373504874;0.0020900333183817565
8;0.02536597921954174;0.0015853737080633117;0.04459812535593907;0.0027873829919068762
9;0.02312064690090585;0.0014450404372295005;0.04659001355369886;0.0029118758548672
10;0.022915564706189592;0.001432222802510583;0.03245600039760272;0.0020285000287306805
11;0.022746913200407698;0.001421682074004294;0.09630085801084837;0.006018804104921098
12;0.02315579120461878;0.0014472369561094398;0.035441014512131615;0.0022150634690963973
13;0.021884284601465128;0.0013677677957610668;0.04419444041947524;0.002762152551440522
14;0.02253821744469174;0.001408638592641964;0.02807833415766557;0.0017548959353007377
15;0.02198039449489953;0.0013737746580757136;0.03976791938766837;0.002485494983072082
16;0.022300478054635357;0.0013937798876053932;0.03407436106353998;0.002129647620798399
17;0.02938247449826776;0.0018364046628815693;0.02099848467235764;0.0013124052881418418
18;0.02322058158746937;0.0014512863438045443;0.02307063856472572;0.0014419149529809753
19;0.022165385048771115;0.001385336560646497;0.02136038914322853;0.0013350243020492296
20;0.02083588614242903;0.001302242892684023;0.02139666136354208;0.001337291313878571
21;0.0208122962187126;0.001300768516784158;0.019440773843477168;0.0012150484059626858
22;0.020937910388436235;0.00130861940121752;0.027763563146193822;0.0017352227160396675
23;0.021201849629154855;0.001325115618467527;0.025851646810770033;0.0016157278829875092
24;0.020201114821656232;0.0012625696767619892;0.030008315294981002;0.001875519643848141
25;0.020732831448447286;0.0012958019604220202;0.024409081817915044;0.0015255676640663295
26;0.020581729266498434;0.001286358086968233;0.027480284900714955;0.001717517819876472
27;0.0199503685086312;0.0012468980300534322;0.021193888410925864;0.0013246180586672077
28;0.02021032785016455;0.001263145498702662;0.025915929054220518;0.0016197455775303145
29;0.019525862741692546;0.0012203664177816297;0.051244072057306765;0.0032027545016414176
30;0.020751976602498376;0.0012969985314269076;0.0533610447930793;0.0033350653752374153
31;0.021890374047583656;0.0013681483745019425;0.03579074901839097;0.002236921856335054
32;0.020207226720818303;0.0012629516639240217;0.020185519351313512;0.0012615949342337748
33;0.019202011991945798;0.0012001257487817814;0.020950599325199923;0.0013094124423029521
34;0.01973014789421046;0.001233134242571204;0.049298162261645;0.003081135137472302
35;0.02028767443016956;0.0012679796593402628;0.01855522089948257;0.001159701362485066
36;0.01932486458027964;0.0012078040288638716;0.019317622669041155;0.0012073513974125186
37;0.018380177276731843;0.001148761079591503;0.025247536102930703;0.0015779710452382763
38;0.018831066824822572;0.0011769416794107344;0.04202093056713541;0.002626308137162899
39;0.01854832679311042;0.0011592704251821137;0.028738875562946003;0.0017961797673099985
40;0.01931965721346307;0.0012074785692037264;0.033743517100811006;0.002108969818800688
41;0.01866108959442691;0.0011663181107826204;0.018006535215924182;0.001125408437413474
42;0.018914066835126857;0.001182129184241619;0.026351276816179357;0.0016469547951904436
43;0.018840340243881207;0.0011775212769862264;0.018385396307955184;0.0011490872750679652
44;0.01824995128176453;0.0011406219673645273;0.01909611572821935;0.0011935072058501344
45;0.01823113847099114;0.0011394461529051656;0.021734076738357543;0.0013583797554019839
46;0.018216182608484177;0.001138511410426234;0.07379886116832494;0.004612428888988992
47;0.02228138738785658;0.001392586706941457;0.1263773441935579;0.007898584244928012
48;0.02009016038817272;0.001255635024413973;0.01859652732188503;0.0011622829129919409
49;0.018961528322675773;0.0011850955148570632;0.039832575743397075;0.00248953594515721
50;0.018365615772965707;0.0011478509844828136;0.019004526051382222;0.001187782862689346
51;0.017584044880053978;0.0010990028147046503;0.02250748729954163;0.0014067179639823736
52;0.018516693179283224;0.001157293327381475;0.019438688891629377;0.0012149180634878575
53;0.01791469121613262;0.0011196682040718498;0.023058646482725938;0.0014411653818873068
54;0.017647814848705343;0.0011029884395834973;0.0182622781333824;0.0011413924124402304
55;0.01790131333104351;0.0011188320892662822;0.01840331039081017;0.0011502068897243588
56;0.017608138007160865;0.001100508633157516;0.022712901482979456;0.0014195563698497912
57;0.01781523589600335;0.0011134522475849575;0.019061540284504495;0.0011913462910645952
58;0.017500005567675097;0.0010937503542089344;0.024467634906371435;0.0015292271661261718
59;0.01815759537643508;0.0011348497093422339;0.2415035137285789;0.01509397008921951
60;0.017961350885595667;0.0011225844309624416;0.07909813945492108;0.0049436336460833745
61;0.017295939945860914;0.001080996244727111;0.019964180141687392;0.0012477612355723978
62;0.017404730167860785;0.0010877956349296463;0.0231359900906682;0.0014459994117108485
63;0.016800967152965696;0.0010500604506345106;0.02061805861691634;0.001288628636393696
64;0.0182660360714388;0.0011416272514524232;0.02252413146197796;0.0014077581853295365
65;0.017353475175536516;0.001084592200921881;0.016416398140912256;0.001026024846942164
66;0.01683231981291452;0.0010520199918302529;0.022081386453161638;0.001380086645561581
67;0.017359203166377388;0.001084950203004522;0.021644523677726586;0.0013527827182163795
68;0.017016493416342295;0.001063530844546397;0.031681508446733155;0.0019800943167259297
69;0.017660581665276957;0.0011037863554584123;0.018264893535524608;0.0011415558382092664
70;0.0167437270300038;0.00104648293761369;0.019605745902905862;0.001225359101469318
71;0.016763115987965937;0.0010476947486862181;0.01954342784980933;0.0012214642134495079
72;0.016579894332640004;0.0010362433897649968;0.02030626165991028;0.0012691413750872016
73;0.01722573344473188;0.0010766083510947953;0.03304035272449255;0.0020650220608028273
74;0.016828055337496234;0.0010517534642100431;0.020404477789998054;0.0012752798560541124
75;0.016298136414894672;0.0010186335233779494;0.02116563282907009;0.0013228520789804559
76;0.016490047854747166;0.0010306279920450035;0.021166692301630975;0.0013229182669116804
77;0.016830361145957;0.001051897573154093;0.018614577284703653;0.0011634110822342336
78;0.016329423151093356;0.0010205889449009607;0.018973786927138764;0.001185861651902087
79;0.016586185470550206;0.0010366365957898986;0.018280578994502625;0.0011425361793953926
80;0.016561912323691343;0.0010351195268684247;0.027095802997549375;0.0016934876834663252
81;0.01601733536002014;0.001001083466741093;0.017459707489858072;0.0010912317229667678
82;0.01604206388031966;0.0010026289948176495;0.016996918711811304;0.001062307421428462
83;0.01631839278872991;0.0010198995520528244;0.023710531818990906;0.0014819082522687192
84;0.01681051742318168;0.0010506573449738585;0.032444767033060394;0.002027797865836571
85;0.017000367004718436;0.0010625229398883356;0.018238364718854427;0.0011398977891076355
86;0.016255427671498374;0.0010159642318173785;0.01708384652932485;0.0010677404226347184
87;0.01599793637073354;0.0009998710153587653;0.024593897784749668;0.0015371186736350259
88;0.016433087903842854;0.0010270679948581874;0.09267587860425314;0.005792242428287864
89;0.016280709035498532;0.0010175443120125126;0.016857733049740396;0.0010536083350113283
90;0.016327814932651164;0.0010204884404900662;0.016784576683615646;0.0010490360339948286
91;0.01630404024025458;0.0010190025149137926;0.0201546817086637;0.0012596676281342904
92;0.01609175428094571;0.0010057346402614362;0.028590186312794686;0.0017868866717132429
93;0.015890616654794205;0.0009931635426606558;0.03458710964769125;0.002161694325817128
94;0.015817397829602686;0.000988587356384909;0.01711637567107876;0.001069773487203444
95;0.016177909626020937;0.0010111193536176232;0.04013957837596536;0.002508723665960133
96;0.016494018163760765;0.001030876137583778;0.017715607304126024;0.0011072254836714515
97;0.016681771784236556;0.0010426107389656337;0.023564297643800577;0.0014727686415426434
98;0.01655971380849287;0.0010349821181367396;0.016336522406588;0.0010210326494416223
99;0.015827348590583393;0.000989209290536676;0.0171585060035189;0.0010724066252199313
100;0.016074116864617457;0.001004632307663805;0.017870887151608863;0.0011169304489158094
101;0.016079631701863387;0.001004976984889557;0.02529461747035384;0.0015809135472712418
102;0.015972990210151725;0.0009983118900236789;0.024582044019674263;0.0015363778259294728
103;0.015994509113462348;0.0009996568232166108;0.017194485835110147;0.0010746553385009368
104;0.015990056724107842;0.0009993785420910602;0.07320649201671282;0.0045754057510445515
105;0.015835105623690445;0.0009896941058206976;0.022468023747205735;0.0014042515540495515
106;0.015827494027223766;0.0009892183763440699;0.018356902493784823;0.0011473064175030838
107;0.015744023208849524;0.0009840014641859423;0.02363316643362244;0.0014770728710573166
108;0.01571172369529673;0.0009819827263096445;0.019551729845503966;0.0012219831444478283
109;0.015746041104654995;0.000984127573380982;0.01882354849949479;0.001176471816143021
110;0.015918660778225513;0.0009949163025196053;0.01748913756261269;0.001093071104454187
111;0.015908574580067867;0.0009942859133476752;0.020461429934948684;0.0012788393340694407
112;0.015494309170498398;0.0009683943233093279;0.0164724577528735;0.0010295285959728063
113;0.01572887106602521;0.0009830544425456441;0.016535349531720082;0.001033459339911739
114;0.015751746465174254;0.0009844841562178836;0.019256021346276006;0.0012035013700369746
115;0.015483790132004703;0.0009677368876413982;0.018108327810962995;0.0011317705231097838
116;0.015705544297305637;0.0009815965270063955;0.016409236115093033;0.0010255772533128038
117;0.015820445800853664;0.0009887778611236922;0.019096676881114643;0.0011935423070099204
118;0.0154933479287776;0.0009683342531564433;0.022560180351138114;0.0014100112486630679
119;0.015511077877722289;0.0009694423726422859;0.01792508236443003;0.001120317641956111
120;0.015642114028563362;0.000977632124130124;0.0190645806491375;0.001191536292511349
121;0.015399357298258365;0.000962459832468691;0.017317879727731147;0.0010823674907442181
122;0.015359806423810752;0.0009599879075642348;0.016140520308787622;0.001008782514448588
123;0.015345987822991191;0.0009591242378136437;0.017140149728705485;0.0010712593774466464
124;0.015419152829992143;0.0009636970495768382;0.016921159997582435;0.0010575725182813281
125;0.015546542509834756;0.000971658905230773;0.017539543736105164;0.001096221519401297
126;0.015533972258695909;0.0009708732612157371;0.01705273656795422;0.001065796041317905
127;0.015408206651019945;0.0009630129159440433;0.018982573319226502;0.0011864108547645932
128;0.015529580904464973;0.0009705988093373252;0.017392049838478366;0.001087003114904898
129;0.015324155054169527;0.0009577596910898329;0.016385732327277462;0.0010241082966482888
130;0.01539825822651517;0.0009623911395656729;0.01666343044489622;0.001041464398925503
131;0.015334762512755238;0.000958422655260125;0.016857800260186195;0.0010536125240226586
132;0.015436922729407486;0.0009648076749280128;0.016989568000038466;0.0010618479417947432
133;0.015463348576112798;0.0009664592988740064;0.01615414853828649;0.0010096342467780536
134;0.01530911456058292;0.0009568196589131268;0.016027827359115083;0.001001739200243416
135;0.015401913341657634;0.0009626195855896202;0.016291933382550874;0.0010182458189471313
136;0.01536637299465375;0.0009603983158421327;0.016085687248657148;0.001005355452070944
137;0.015198769800266937;0.0009499231105253689;0.021493130922317506;0.0013433207554044203
138;0.0153556351394703;0.0009597272051012209;0.016234744728232425;0.0010146715426041434
139;0.01547233707827042;0.0009670210728552519;0.021417706459760665;0.0013386066692570844
140;0.015218905074391187;0.0009511815716426722;0.017048637382686138;0.0010655398470892881
141;0.015472508668736146;0.0009670317980252501;0.022348175973941883;0.001396761003222006
142;0.015501330709983514;0.0009688331743777861;0.01955577197174231;0.0012222358083818108
143;0.01518253995546777;0.0009489087482379226;0.01829588065544764;0.0011434925361148392
144;0.015098801564850044;0.0009436750952501601;0.0162620241753757;0.001016376526483024
145;0.015227483284839412;0.0009517177001454688;0.016347519463549058;0.0010217199412484964
146;0.015206614177543343;0.0009504133989634156;0.016343966173008085;0.0010214979061856865
147;0.015192326983404263;0.0009495204390157341;0.01620714959378044;0.001012946863193065
148;0.015177373808661574;0.0009485858624286362;0.016626095570002993;0.0010391309789459533
149;0.015166014446795249;0.0009478759007802102;0.017077738186344504;0.0010673586822425327
150;0.015153524441350447;0.0009470952779418184;0.016697860726465782;0.001043616327418325
151;0.015146140584297347;0.0009466337878461273;0.016621204962333044;0.0010388253276081135
152;0.015085527945407911;0.0009428455075146957;0.01805561032767097;0.0011284756493599466
153;0.015167682726965531;0.0009479801681121451;0.016468865051865577;0.0010293040822337693
154;0.014981938454142788;0.0009363711575707911;0.016831643786281346;0.0010519777366425841
155;0.015146444016544703;0.0009466527582334126;0.016034997797881565;0.00100218736139747
156;0.01496686945800065;0.0009354293488350027;0.0157985743911316;0.0009874109004158528
157;0.015019205411111838;0.0009387003329353766;0.016105221398174763;0.001006576333505412
158;0.015071137383449496;0.0009419460894780952;0.0160429954684029;0.0010026871886414787
159;0.015155146717861818;0.0009471966769125541;0.016352705704048277;0.0010220441035926342
160;0.014910257177165986;0.0009318910753599515;0.01810181386147936;0.0011313633188062037
161;0.015043502205394601;0.0009402188917687326;0.016147131845355035;0.0010091956957088164
162;0.014970789525429146;0.0009356743410503361;0.018583086722840866;0.001161442926968448
163;0.015164434259528653;0.0009477771445904581;0.015817306439081826;0.000988581680576317
164;0.01507664638767509;0.0009422903993318119;0.017340975161641837;0.0010838109767064453
165;0.014850381583285829;0.0009281488534230575;0.016030805790796875;0.001001925358044294
166;0.015052938905724308;0.0009408086823226001;0.016347021935507654;0.0010216888767899945
167;0.015073872993193698;0.0009421170703972804;0.01653266049300631;0.0010332912798427666
168;0.014960495591686484;0.0009350309796373997;0.01633403400580088;0.0010208771331235767
169;0.015030729648117956;0.0009394206052539837;0.01606421881976227;0.0010040136830260357
170;0.014997732752868743;0.0009373583049174366;0.01593850119970739;0.0009961563113999243
171;0.014956434931311952;0.0009347771840239466;0.015885435044765472;0.000992839690297842
172;0.01488413580962898;0.0009302584866721493;0.01592512937883536;0.0009953205900577208
173;0.015024230190912228;0.00093901438805532;0.016079842035348218;0.0010049901310897743
174;0.014998849701920622;0.0009374281043276648;0.016033551003783942;0.001002096938706624
175;0.014922135485042082;0.0009326334716956409;0.016242372135942183;0.001015148247824982
176;0.014950201240074085;0.0009343875825595061;0.015893085595841207;0.0009933178468296926
177;0.015065758797062331;0.0009416099288245549;0.01601605033501983;0.0010010032138476769
178;0.014994749294904372;0.0009371718344546185;0.015978071419522167;0.0009986294627500078
179;0.01508090339617379;0.0009425564626182772;0.01581615215788285;0.0009885095137481888
180;0.014975473791638619;0.000935967112181651;0.01587670824180047;0.0009922942680229121
181;0.01475185984010367;0.0009219912470526699;0.015816595576082667;0.000988537222535039
182;0.01477016560251318;0.000923135355492776;0.015886329067870974;0.000992895581293851
183;0.014869733592658712;0.0009293583617954139;0.016060409462079407;0.0010037755845890691
184;0.015029502968026097;0.0009393439392289637;0.016176685830578207;0.0010110428411280736
185;0.014861198486515174;0.0009288249115343205;0.015923784238596757;0.0009952365110317866
186;0.014877398909282004;0.0009298374349447458;0.015856524168824156;0.0009910327673424036
187;0.014997743087281521;0.0009373589320283938;0.015809542716791233;0.0009880964236799628
188;0.015167202640390186;0.0009479501697729064;0.015925201075151562;0.000995325096300803
189;0.014890687070427495;0.0009306679397572256;0.01592029764627417;0.0009950185990116249
190;0.01496840334873189;0.0009355252117210623;0.015876396062473454;0.0009922747626357402
191;0.01489264133320958;0.0009307900841936077;0.01584330286520223;0.0009902064436270546
192;0.015014172914813747;0.0009383858136093375;0.0158153773440669;0.000988461093705458
193;0.0150623334914838;0.0009413958454132898;0.015841957088559865;0.0009901223451985667
194;0.014935702465376571;0.0009334814007161185;0.015814084419980647;0.0009883802500553428
195;0.014835000146392798;0.0009271875136938322;0.015845771040767433;0.0009903607210920502
196;0.014969952479658419;0.0009356220315614912;0.01583511461503804;0.0009896946605294943
197;0.014904902219412881;0.0009315563899897889;0.01582888946868479;0.000989305605374587
198;0.014995762066948309;0.0009372351282141417;0.015815671269471445;0.0009884794456108163
199;0.014871649420411703;0.0009294780894905623;0.015827716172983248;0.0009892322569309423
